Iniciando a orquestração da rodada WRF-ICON...
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_600_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_600_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_600_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_600_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_600_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_600_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_700_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_700_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_700_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_700_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_700_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_700_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_700_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_700_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_700_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_700_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_70_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_70_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_70_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_70_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_70_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_70_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_70_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_70_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_70_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_70_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_800_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_800_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_800_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_800_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_800_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_800_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_800_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_800_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_800_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_800_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_850_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_850_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_850_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_850_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_850_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_850_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_850_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_850_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_850_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_850_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_900_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_900_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_900_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_900_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_900_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_900_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_900_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_900_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_900_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_900_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_925_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_925_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_925_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_925_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_925_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_925_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_925_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_925_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_925_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_925_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_950_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_950_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_950_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_950_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_950_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_950_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_950_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_950_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_016_950_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_016_950_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_1000_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_1000_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_1000_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_1000_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_1000_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_1000_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_1000_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_1000_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_1000_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_1000_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_100_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_100_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_100_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_100_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_100_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_100_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_100_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_100_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_100_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_100_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_150_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_150_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_150_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_150_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_150_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_150_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_150_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_150_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_150_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_150_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_200_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_200_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_200_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_200_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_200_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_200_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_200_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_200_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_200_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_200_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_250_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_250_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_250_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_250_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_250_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_250_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_250_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_250_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_250_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_250_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_300_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_300_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_300_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_300_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_300_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_300_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_300_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_300_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_300_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_300_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_400_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_400_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_400_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_400_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_400_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_400_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_400_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_400_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_400_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_400_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_500_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_500_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_500_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_500_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_500_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_500_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_500_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_500_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_500_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_500_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_50_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_50_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_50_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_50_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_50_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_50_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_50_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_50_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_50_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_50_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_600_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_600_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_600_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_600_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_600_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_600_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_600_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_600_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_600_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_600_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_700_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_700_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_700_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_700_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_700_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_700_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_700_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_700_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_700_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_700_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_70_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_70_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_70_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_70_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_70_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_70_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_70_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_70_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_70_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_70_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_800_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_800_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_800_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_800_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_800_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_800_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_800_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_800_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_800_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_800_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_850_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_850_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_850_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_850_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_850_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_850_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_850_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_850_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_850_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_850_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_900_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_900_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_900_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_900_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_900_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_900_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_900_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_900_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_900_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_900_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_925_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_925_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_925_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_925_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_925_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_925_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_925_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_925_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_925_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_925_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_950_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_950_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_950_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_950_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_950_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_950_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_950_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_950_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_017_950_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_017_950_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_1000_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_1000_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_1000_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_1000_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_1000_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_1000_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_1000_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_1000_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_1000_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_1000_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_100_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_100_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_100_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_100_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_100_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_100_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_100_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_100_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_100_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_100_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_150_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_150_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_150_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_150_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_150_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_150_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_150_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_150_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_150_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_150_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_200_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_200_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_200_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_200_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_200_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_200_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_200_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_200_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_200_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_200_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_250_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_250_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_250_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_250_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_250_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_250_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_250_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_250_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_250_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_250_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_300_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_300_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_300_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_300_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_300_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_300_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_300_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_300_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_300_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_300_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_400_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_400_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_400_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_400_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_400_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_400_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_400_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_400_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_400_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_400_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_500_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_500_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_500_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_500_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_500_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_500_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_500_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_500_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_500_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_500_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_50_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_50_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_50_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_50_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_50_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_50_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_50_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_50_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_50_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_50_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_600_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_600_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_600_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_600_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_600_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_600_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_600_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_600_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_600_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_600_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_700_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_700_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_700_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_700_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_700_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_700_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_700_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_700_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_700_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_700_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_70_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_70_FI.grib2
